"","x","method","percentage"
"sys.self4...22",0.979,"G1","20"
"elapsed4...23",49.49,"G1","20"
"user.child4...24",0,"G1","20"
"sys.child4...25",0,"G1","20"
"user.self5...26",30.022,"G1","20"
"sys.self5...27",0.586,"G1","20"
"elapsed5...28",30.762,"G1","20"
"user.child5...29",0,"G1","20"
"sys.child5...30",0,"G1","20"
"user.self6...31",40.858,"G1","20"
"sys.self6...32",0.919,"G1","20"
"elapsed6...33",44.283,"G1","20"
"user.child6...34",0,"G1","20"
"sys.child6...35",0,"G1","20"
"user.self7...36",41.823,"G1","20"
"sys.self7...37",0.995,"G1","20"
"elapsed7...38",45.341,"G1","20"
"user.child7...39",0,"G1","20"
"sys.child7...40",0,"G1","20"
"user.self8...41",38.677,"G1","20"
"sys.self8...42",0.907,"G1","20"
